solution_id,resource_id
267,83
267,53
268,53
268,243
268,83
269,97
269,178
270,137
270,178
271,178
272,97
273,65
273,197
273,169
274,65
274,197
275,48
276,63
276,19
276,203
277,234
278,198
279,193
279,234
280,246
280,193
281,134
281,55
282,203
282,55
283,55
283,203
284,46
285,46
285,182
286,76
286,118
286,37
287,118
287,76
287,37
288,37
288,76
289,184
290,54
290,212
290,40
291,54
292,184
292,54
292,212
293,184
293,40
294,81
294,97
295,97
296,81
296,97
297,136
298,126
298,136
299,211
299,136
300,126
300,90
301,230
301,79
301,5
302,230
303,230
303,78
303,5
304,79
304,5
305,54
305,56
306,56
307,206
307,54
308,54
308,206
309,206
309,56
310,250
311,151
312,151
312,250
313,95
314,95
314,159
314,116
315,75
316,75
316,97
316,10
317,10
318,75
318,10
318,97
319,75
319,97
320,247
320,44
320,239
321,247
322,239
322,247
322,173
323,44
324,198
325,198
325,242
325,110
326,198
326,242
326,110
327,198
328,198
328,202
328,13
329,198
329,202
329,13
330,13
330,202
330,198
331,205
332,183
333,72
334,242
334,183
334,90
335,183
336,72
336,90
336,183
337,72
337,183
338,77
339,64
339,188
339,77
340,188
340,77
340,64
341,64
341,77
342,77
343,234
344,234
345,58
345,1
346,1
346,234
346,58
347,97
347,188
348,7
348,97
348,188
349,188
349,97
349,7
350,97
350,7
351,97
351,188
351,7
352,218
352,67
352,71
353,71
354,218
354,71
355,52
355,142
355,164
356,142
356,164
357,52
358,3
358,10
359,102
359,3
359,10
360,102
360,3
361,102
362,20
362,51
362,186
363,229
363,51
364,20
364,229
364,153
365,153
366,53
366,76
367,76
367,53
367,39
368,97
368,53
369,97
369,53
369,52
370,52
370,53
371,66
371,141
371,41
372,41
373,66
373,216
373,96
374,216
374,96
375,54
376,54
376,234
376,217
377,234
378,138
378,183
379,133
379,138
379,183
380,37
380,2
381,52
382,52
383,120
383,90
384,120
385,90
385,120
386,120
386,90
387,90
387,120
388,52
388,197
389,52
390,197
391,85
392,127
392,194
392,47
393,194
393,127
393,47
394,127
394,47
395,47
396,250
396,123
396,202
397,250
398,185
398,123
399,250
399,123
400,233
400,106
